FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,TIME_PERIOD,OBS_VALUE
Annual,GIN,Guinea,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,60.74
Annual,GNB,Guinea-Bissau,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,64.085
Annual,GUY,Guyana,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,70.18
Annual,HTI,Haiti,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,64.936
Annual,HND,Honduras,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,72.884
Annual,HKG,"Hong Kong SAR, China","Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,85.24731707
Annual,HUN,Hungary,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,76.77073171
Annual,ISL,Iceland,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,82.60731707
Annual,IND,India,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,72.003
Annual,IDN,Indonesia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,71.146
Annual,IRN,"Iran, Islamic Rep.","Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,77.654
Annual,IRQ,Iraq,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,72.324
Annual,IRL,Ireland,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,82.86097561
Annual,IMN,Isle of Man,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,80.999
Annual,ISR,Israel,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,83.19512195
Annual,ITA,Italy,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,83.7
Annual,JAM,Jamaica,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,71.479
Annual,JPN,Japan,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,84.04121951
Annual,JOR,Jordan,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,77.814
Annual,KAZ,Kazakhstan,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,74.402
Annual,KEN,Kenya,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,63.646
Annual,KIR,Kiribati,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,66.473
Annual,PRK,"Korea, Dem. People's Rep.","Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,73.642
Annual,KOR,"Korea, Rep.","Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,83.42926829
Annual,XKX,Kosovo,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,78.033
Annual,KWT,Kuwait,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,83.18780488
Annual,KGZ,Kyrgyz Republic,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,72.24878049
Annual,LAO,Lao PDR,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,68.964
Annual,LVA,Latvia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,75.67804878
Annual,LBN,Lebanon,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,77.817
Annual,LSO,Lesotho,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,57.375
Annual,LBR,Liberia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,62.163
Annual,LBY,Libya,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,69.339
Annual,LIE,Liechtenstein,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,84.84146341
Annual,LTU,Lithuania,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,76.98780488
Annual,LUX,Luxembourg,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,83.35853659
Annual,MAC,"Macao SAR, China","Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,83.1804878
Annual,MDG,Madagascar,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,63.632
Annual,MWI,Malawi,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,67.353
Annual,MYS,Malaysia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,76.657
Annual,MDV,Maldives,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,81.041
Annual,MLI,Mali,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,60.439
Annual,MLT,Malta,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,83.50731707
Annual,MHL,Marshall Islands,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,66.945
Annual,MRT,Mauritania,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,68.484
Annual,MUS,Mauritius,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,73.41219512
Annual,MEX,Mexico,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,75.069
Annual,FSM,"Micronesia, Fed. Sts.","Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,67.198
Annual,MDA,Moldova,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,71.198
Annual,MCO,Monaco,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,86.372
Annual,MNG,Mongolia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,72.12243902
Annual,MNE,Montenegro,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,77.58780488
Annual,MAR,Morocco,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,75.313
Annual,MOZ,Mozambique,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,63.611
Annual,MMR,Myanmar,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,66.889
Annual,NAM,Namibia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,67.385
Annual,NRU,Nauru,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,62.109
Annual,NPL,Nepal,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,70.354
Annual,NLD,Netherlands,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,81.91463415
Annual,NCL,New Caledonia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,78.766
Annual,NZL,New Zealand,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,83.00487805
Annual,NIC,Nicaragua,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,74.947
Annual,NER,Niger,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,61.183
Annual,NGA,Nigeria,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,54.462
Annual,MKD,North Macedonia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,75.31609756
Annual,MNP,Northern Mariana Islands,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,78.808
Annual,NOR,Norway,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,83.11219512
Annual,OMN,Oman,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,80.031
Annual,PAK,Pakistan,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,67.649
Annual,PLW,Palau,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,69.269
Annual,PAN,Panama,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,79.594
Annual,PNG,Papua New Guinea,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,66.134
Annual,PRY,Paraguay,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,73.844
Annual,PER,Peru,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,77.74
Annual,PHL,Philippines,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,69.833
Annual,POL,Poland,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,78.50731707
Annual,PRT,Portugal,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,82.2804878
Annual,PRI,Puerto Rico,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,81.69
Annual,QAT,Qatar,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,82.368
Annual,ROU,Romania,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,76.60731707
Annual,RUS,Russian Federation,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,73.25463415
Annual,RWA,Rwanda,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,67.785
Annual,WSM,Samoa,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,71.698
Annual,SMR,San Marino,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,85.706
Annual,STP,Sao Tome and Principe,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,69.718
Annual,SAU,Saudi Arabia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,78.732
Annual,SEN,Senegal,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,68.683
Annual,SRB,Serbia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,76.22097561
Annual,SYC,Seychelles,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,74.95853659
Annual,SLE,Sierra Leone,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,61.786
Annual,SGP,Singapore,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,82.89512195
Annual,SXM,Sint Maarten (Dutch part),"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,76.371
Annual,SVK,Slovak Republic,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,78.01707317
Annual,SVN,Slovenia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,81.97804878
Annual,SLB,Solomon Islands,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,70.528
Annual,SOM,Somalia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,58.816
Annual,ZAF,South Africa,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,66.139
Annual,SDS,South Sudan,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,57.617
Annual,ESP,Spain,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,83.88292683
Annual,LKA,Sri Lanka,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,77.483
Annual,KNA,St. Kitts and Nevis,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,72.145
Annual,LCA,St. Lucia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,72.697
Annual,MAF,St. Martin (French part),"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,80.224
Annual,VCT,St. Vincent and the Grenadines,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,71.23
Annual,SDN,Sudan,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,66.331
Annual,SUR,Suriname,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,73.631
Annual,SWE,Sweden,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,83.3097561
Annual,CHE,Switzerland,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,84.05609756
Annual,SYR,Syrian Arab Republic,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,72.12
Annual,TJK,Tajikistan,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,71.79
Annual,TZA,Tanzania,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,66.995
Annual,THA,Thailand,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,76.412
Annual,TLS,Timor-Leste,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,67.689
Annual,TGO,Togo,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,62.739
Annual,TON,Tonga,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,72.895
Annual,TTO,Trinidad and Tobago,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,73.49
Annual,TUN,Tunisia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,76.508
Annual,TUR,Turkiye,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,77.156
Annual,TKM,Turkmenistan,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,70.073
Annual,TCA,Turks and Caicos Islands,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,78.008
Annual,TUV,Tuvalu,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,67.105
Annual,UGA,Uganda,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,68.252
Annual,UKR,Ukraine,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,73.422
Annual,ARE,United Arab Emirates,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,82.909
Annual,GBR,United Kingdom,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,81.23809756
Annual,USA,United States,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,78.38536585
Annual,URY,Uruguay,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,78.138
Annual,UZB,Uzbekistan,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,72.388
Annual,VUT,Vanuatu,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,71.477
Annual,VEN,"Venezuela, RB","Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,72.514
Annual,VNM,Viet Nam,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,74.588
Annual,VIR,Virgin Islands (U.S.),"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,80.5195122
Annual,PSE,West Bank and Gaza,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,65.17
Annual,YEM,"Yemen, Rep.","Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,69.295
Annual,ZMB,Zambia,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,66.349
Annual,ZWE,Zimbabwe,"Life expectancy at birth, total (years)",Total,All age ranges or no breakdown by age,Total,Years,2023,62.775
