REF_AREA,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,TIME_PERIOD,OBS_VALUE
AFE,Africa Eastern and Southern,"Life expectancy at birth, total (years)",Total,2023,65.14629086
AFW,Africa Western and Central,"Life expectancy at birth, total (years)",Total,2023,58.85572155
ARB,Arab World,"Life expectancy at birth, total (years)",Total,2023,72.44467836
CSS,Caribbean small states,"Life expectancy at birth, total (years)",Total,2023,73.171645
CEB,Central Electricity Board (CEB),"Life expectancy at birth, total (years)",Total,2023,77.89678365
EAR,Early-demographic dividend,"Life expectancy at birth, total (years)",Total,2023,71.79624498
EAS,East Asia & Pacific,"Life expectancy at birth, total (years)",Total,2023,76.65951833
EAP,East Asia & Pacific (excluding high income),"Life expectancy at birth, total (years)",Total,2023,75.88068309
TEA,East Asia & Pacific (IDA & IBRD),"Life expectancy at birth, total (years)",Total,2023,75.90856436
EMU,Euro area,"Life expectancy at birth, total (years)",Total,2023,82.19200762
ECS,Europe & Central Asia,"Life expectancy at birth, total (years)",Total,2023,78.38701832
ECA,Europe & Central Asia (excluding high income),"Life expectancy at birth, total (years)",Total,2023,74.79871528
TEC,Europe & Central Asia (IDA & IBRD),"Life expectancy at birth, total (years)",Total,2023,74.7300564
EUU,European Union,"Life expectancy at birth, total (years)",Total,2023,81.41145038
FCS,Fragile and conflict affected situations,"Life expectancy at birth, total (years)",Total,2023,63.37328126
HPC,Heavily indebted poor countries (HIPC),"Life expectancy at birth, total (years)",Total,2023,64.71590542
HIC,High income,"Life expectancy at birth, total (years)",Total,2023,80.15001512
IBD,IBRD only,"Life expectancy at birth, total (years)",Total,2023,74.52096995
IBT,IDA & IBRD total,"Life expectancy at birth, total (years)",Total,2023,72.00082092
IDB,IDA blend,"Life expectancy at birth, total (years)",Total,2023,62.46216433
IDX,IDA only,"Life expectancy at birth, total (years)",Total,2023,67.05383189
IDA,IDA total,"Life expectancy at birth, total (years)",Total,2023,65.45352231
LTE,Late-demographic dividend,"Life expectancy at birth, total (years)",Total,2023,77.13012054
LCN,Latin America & Caribbean,"Life expectancy at birth, total (years)",Total,2023,75.64352933
LAC,Latin America & Caribbean (excluding high income),"Life expectancy at birth, total (years)",Total,2023,75.49860133
TLA,Latin America & Caribbean (IDA & IBRD),"Life expectancy at birth, total (years)",Total,2023,75.56992584
LDC,Least developed countries: UN classification,"Life expectancy at birth, total (years)",Total,2023,66.51610026
LMY,Low & middle income,"Life expectancy at birth, total (years)",Total,2023,71.97400488
LIC,Low income,"Life expectancy at birth, total (years)",Total,2023,64.51789579
LMC,Lower middle income,"Life expectancy at birth, total (years)",Total,2023,69.59637466
MEA,Middle East and North Africa,"Life expectancy at birth, total (years)",Total,2023,72.08394124
MNA,Middle East & North Africa (excluding high income),"Life expectancy at birth, total (years)",Total,2023,71.27588499
TMN,Middle East & North Africa (IDA & IBRD),"Life expectancy at birth, total (years)",Total,2023,71.31945609
MIC,Middle income,"Life expectancy at birth, total (years)",Total,2023,72.74319387
NAC,North America,"Life expectancy at birth, total (years)",Total,2023,78.73282137
OED,OECD members,"Life expectancy at birth, total (years)",Total,2023,80.1615573
OSS,Other small states,"Life expectancy at birth, total (years)",Total,2023,73.56469451
PSS,Pacific island small states,"Life expectancy at birth, total (years)",Total,2023,69.2745949
PST,Post-demographic dividend,"Life expectancy at birth, total (years)",Total,2023,80.82283464
PRE,Pre-demographic dividend,"Life expectancy at birth, total (years)",Total,2023,62.16362989
SST,Small states,"Life expectancy at birth, total (years)",Total,2023,72.90071976
SAS,South Asia,"Life expectancy at birth, total (years)",Total,2023,72.32476488
TSA,South Asia (IDA & IBRD),"Life expectancy at birth, total (years)",Total,2023,72.32476488
SSF,Sub-Saharan Africa,"Life expectancy at birth, total (years)",Total,2023,62.60291349
SSA,Sub-Saharan Africa (excluding high income),"Life expectancy at birth, total (years)",Total,2023,62.06547988
TSS,Sub-Saharan Africa (IDA & IBRD),"Life expectancy at birth, total (years)",Total,2023,62.60291349
UMC,Upper middle income,"Life expectancy at birth, total (years)",Total,2023,76.1953051
WLD,World,"Life expectancy at birth, total (years)",Total,2023,73.32971628
AFG,Afghanistan,"Life expectancy at birth, total (years)",Total,2023,66.035
ALB,Albania,"Life expectancy at birth, total (years)",Total,2023,79.602
DZA,Algeria,"Life expectancy at birth, total (years)",Total,2023,76.261
ASM,American Samoa,"Life expectancy at birth, total (years)",Total,2023,72.852
AND,Andorra,"Life expectancy at birth, total (years)",Total,2023,84.041
AGO,Angola,"Life expectancy at birth, total (years)",Total,2023,64.617
ATG,Antigua and Barbuda,"Life expectancy at birth, total (years)",Total,2023,77.598
ARG,Argentina,"Life expectancy at birth, total (years)",Total,2023,77.395
ARM,Armenia,"Life expectancy at birth, total (years)",Total,2023,77.46585366
ABW,Aruba,"Life expectancy at birth, total (years)",Total,2023,76.353
AUS,Australia,"Life expectancy at birth, total (years)",Total,2023,83.05121951
AUT,Austria,"Life expectancy at birth, total (years)",Total,2023,81.54146341
AZE,Azerbaijan,"Life expectancy at birth, total (years)",Total,2023,74.429
BHS,"Bahamas, The","Life expectancy at birth, total (years)",Total,2023,74.552
BHR,Bahrain,"Life expectancy at birth, total (years)",Total,2023,81.284
BGD,Bangladesh,"Life expectancy at birth, total (years)",Total,2023,74.672
BRB,Barbados,"Life expectancy at birth, total (years)",Total,2023,76.178
BLR,Belarus,"Life expectancy at birth, total (years)",Total,2023,74.18378049
BEL,Belgium,"Life expectancy at birth, total (years)",Total,2023,82.39756098
BLZ,Belize,"Life expectancy at birth, total (years)",Total,2023,73.566
BEN,Benin,"Life expectancy at birth, total (years)",Total,2023,60.774
BMU,Bermuda,"Life expectancy at birth, total (years)",Total,2023,82.309
BTN,Bhutan,"Life expectancy at birth, total (years)",Total,2023,72.975
BOL,Bolivia,"Life expectancy at birth, total (years)",Total,2023,68.581
BIH,Bosnia and Herzegovina,"Life expectancy at birth, total (years)",Total,2023,77.85
BWA,Botswana,"Life expectancy at birth, total (years)",Total,2023,69.163
BRA,Brazil,"Life expectancy at birth, total (years)",Total,2023,75.848
VGB,British Virgin Islands,"Life expectancy at birth, total (years)",Total,2023,77.276
BRN,Brunei Darussalam,"Life expectancy at birth, total (years)",Total,2023,75.327
BGR,Bulgaria,"Life expectancy at birth, total (years)",Total,2023,75.70731707
BFA,Burkina Faso,"Life expectancy at birth, total (years)",Total,2023,61.092
BDI,Burundi,"Life expectancy at birth, total (years)",Total,2023,63.651
CPV,Cabo Verde,"Life expectancy at birth, total (years)",Total,2023,76.059
KHM,Cambodia,"Life expectancy at birth, total (years)",Total,2023,70.668
CMR,Cameroon,"Life expectancy at birth, total (years)",Total,2023,63.7
CAN,Canada,"Life expectancy at birth, total (years)",Total,2023,81.64658537
CYM,Cayman Islands,"Life expectancy at birth, total (years)",Total,2023,80.358
CAF,Central African Republic,"Life expectancy at birth, total (years)",Total,2023,57.408
TCD,Chad,"Life expectancy at birth, total (years)",Total,2023,55.069
CHI,Channel Islands,"Life expectancy at birth, total (years)",Total,2023,81.1
CHL,Chile,"Life expectancy at birth, total (years)",Total,2023,81.167
CHN,China,"Life expectancy at birth, total (years)",Total,2023,77.953
COL,Colombia,"Life expectancy at birth, total (years)",Total,2023,77.725
COM,Comoros,"Life expectancy at birth, total (years)",Total,2023,66.777
COD,"Congo, Dem. Rep.","Life expectancy at birth, total (years)",Total,2023,61.895
COG,"Congo, Rep.","Life expectancy at birth, total (years)",Total,2023,65.772
CRI,Costa Rica,"Life expectancy at birth, total (years)",Total,2023,80.799
CIV,Cote d'Ivoire,"Life expectancy at birth, total (years)",Total,2023,61.944
HRV,Croatia,"Life expectancy at birth, total (years)",Total,2023,78.47317073
CUB,Cuba,"Life expectancy at birth, total (years)",Total,2023,78.085
CUW,Curacao,"Life expectancy at birth, total (years)",Total,2023,76.8
CYP,Cyprus,"Life expectancy at birth, total (years)",Total,2023,81.648
CZE,Czechia,"Life expectancy at birth, total (years)",Total,2023,79.87804878
DNK,Denmark,"Life expectancy at birth, total (years)",Total,2023,81.85365854
DJI,Djibouti,"Life expectancy at birth, total (years)",Total,2023,65.987
DMA,Dominica,"Life expectancy at birth, total (years)",Total,2023,71.132
DOM,Dominican Republic,"Life expectancy at birth, total (years)",Total,2023,73.72
ECU,Ecuador,"Life expectancy at birth, total (years)",Total,2023,77.392
EGY,"Egypt, Arab Rep.","Life expectancy at birth, total (years)",Total,2023,71.633
SLV,El Salvador,"Life expectancy at birth, total (years)",Total,2023,72.099
GNQ,Equatorial Guinea,"Life expectancy at birth, total (years)",Total,2023,63.707
ERI,Eritrea,"Life expectancy at birth, total (years)",Total,2023,68.624
EST,Estonia,"Life expectancy at birth, total (years)",Total,2023,78.4902439
SWZ,Eswatini,"Life expectancy at birth, total (years)",Total,2023,64.123
ETH,Ethiopia,"Life expectancy at birth, total (years)",Total,2023,67.315
FRO,Faroe Islands,"Life expectancy at birth, total (years)",Total,2023,83.14390244
FJI,Fiji,"Life expectancy at birth, total (years)",Total,2023,67.316
FIN,Finland,"Life expectancy at birth, total (years)",Total,2023,81.68536585
FRA,France,"Life expectancy at birth, total (years)",Total,2023,82.92926829
PYF,French Polynesia,"Life expectancy at birth, total (years)",Total,2023,84.07
GAB,Gabon,"Life expectancy at birth, total (years)",Total,2023,68.337
GMB,"Gambia, The","Life expectancy at birth, total (years)",Total,2023,65.86
GEO,Georgia,"Life expectancy at birth, total (years)",Total,2023,74.496
DEU,Germany,"Life expectancy at birth, total (years)",Total,2023,80.54146341
GHA,Ghana,"Life expectancy at birth, total (years)",Total,2023,65.498
GIB,Gibraltar,"Life expectancy at birth, total (years)",Total,2023,83.553
GRC,Greece,"Life expectancy at birth, total (years)",Total,2023,81.53658537
GRL,Greenland,"Life expectancy at birth, total (years)",Total,2023,71.5497561
GRD,Grenada,"Life expectancy at birth, total (years)",Total,2023,75.205
GUM,Guam,"Life expectancy at birth, total (years)",Total,2023,77.209
GTM,Guatemala,"Life expectancy at birth, total (years)",Total,2023,72.602
GIN,Guinea,"Life expectancy at birth, total (years)",Total,2023,60.74
GNB,Guinea-Bissau,"Life expectancy at birth, total (years)",Total,2023,64.085
GUY,Guyana,"Life expectancy at birth, total (years)",Total,2023,70.18
HTI,Haiti,"Life expectancy at birth, total (years)",Total,2023,64.936
HND,Honduras,"Life expectancy at birth, total (years)",Total,2023,72.884
HKG,"Hong Kong SAR, China","Life expectancy at birth, total (years)",Total,2023,85.24731707
HUN,Hungary,"Life expectancy at birth, total (years)",Total,2023,76.77073171
ISL,Iceland,"Life expectancy at birth, total (years)",Total,2023,82.60731707
IND,India,"Life expectancy at birth, total (years)",Total,2023,72.003
IDN,Indonesia,"Life expectancy at birth, total (years)",Total,2023,71.146
IRN,"Iran, Islamic Rep.","Life expectancy at birth, total (years)",Total,2023,77.654
IRQ,Iraq,"Life expectancy at birth, total (years)",Total,2023,72.324
IRL,Ireland,"Life expectancy at birth, total (years)",Total,2023,82.86097561
IMN,Isle of Man,"Life expectancy at birth, total (years)",Total,2023,80.999
ISR,Israel,"Life expectancy at birth, total (years)",Total,2023,83.19512195
ITA,Italy,"Life expectancy at birth, total (years)",Total,2023,83.7
JAM,Jamaica,"Life expectancy at birth, total (years)",Total,2023,71.479
JPN,Japan,"Life expectancy at birth, total (years)",Total,2023,84.04121951
JOR,Jordan,"Life expectancy at birth, total (years)",Total,2023,77.814
KAZ,Kazakhstan,"Life expectancy at birth, total (years)",Total,2023,74.402
KEN,Kenya,"Life expectancy at birth, total (years)",Total,2023,63.646
KIR,Kiribati,"Life expectancy at birth, total (years)",Total,2023,66.473
PRK,"Korea, Dem. People's Rep.","Life expectancy at birth, total (years)",Total,2023,73.642
KOR,"Korea, Rep.","Life expectancy at birth, total (years)",Total,2023,83.42926829
XKX,Kosovo,"Life expectancy at birth, total (years)",Total,2023,78.033
KWT,Kuwait,"Life expectancy at birth, total (years)",Total,2023,83.18780488
KGZ,Kyrgyz Republic,"Life expectancy at birth, total (years)",Total,2023,72.24878049
LAO,Lao PDR,"Life expectancy at birth, total (years)",Total,2023,68.964
LVA,Latvia,"Life expectancy at birth, total (years)",Total,2023,75.67804878
LBN,Lebanon,"Life expectancy at birth, total (years)",Total,2023,77.817
LSO,Lesotho,"Life expectancy at birth, total (years)",Total,2023,57.375
LBR,Liberia,"Life expectancy at birth, total (years)",Total,2023,62.163
LBY,Libya,"Life expectancy at birth, total (years)",Total,2023,69.339
LIE,Liechtenstein,"Life expectancy at birth, total (years)",Total,2023,84.84146341
LTU,Lithuania,"Life expectancy at birth, total (years)",Total,2023,76.98780488
LUX,Luxembourg,"Life expectancy at birth, total (years)",Total,2023,83.35853659
MAC,"Macao SAR, China","Life expectancy at birth, total (years)",Total,2023,83.1804878
MDG,Madagascar,"Life expectancy at birth, total (years)",Total,2023,63.632
MWI,Malawi,"Life expectancy at birth, total (years)",Total,2023,67.353
MYS,Malaysia,"Life expectancy at birth, total (years)",Total,2023,76.657
MDV,Maldives,"Life expectancy at birth, total (years)",Total,2023,81.041
MLI,Mali,"Life expectancy at birth, total (years)",Total,2023,60.439
MLT,Malta,"Life expectancy at birth, total (years)",Total,2023,83.50731707
MHL,Marshall Islands,"Life expectancy at birth, total (years)",Total,2023,66.945
MRT,Mauritania,"Life expectancy at birth, total (years)",Total,2023,68.484
MUS,Mauritius,"Life expectancy at birth, total (years)",Total,2023,73.41219512
MEX,Mexico,"Life expectancy at birth, total (years)",Total,2023,75.069
FSM,"Micronesia, Fed. Sts.","Life expectancy at birth, total (years)",Total,2023,67.198
MDA,Moldova,"Life expectancy at birth, total (years)",Total,2023,71.198
MCO,Monaco,"Life expectancy at birth, total (years)",Total,2023,86.372
MNG,Mongolia,"Life expectancy at birth, total (years)",Total,2023,72.12243902
MNE,Montenegro,"Life expectancy at birth, total (years)",Total,2023,77.58780488
MAR,Morocco,"Life expectancy at birth, total (years)",Total,2023,75.313
MOZ,Mozambique,"Life expectancy at birth, total (years)",Total,2023,63.611
MMR,Myanmar,"Life expectancy at birth, total (years)",Total,2023,66.889
NAM,Namibia,"Life expectancy at birth, total (years)",Total,2023,67.385
NRU,Nauru,"Life expectancy at birth, total (years)",Total,2023,62.109
NPL,Nepal,"Life expectancy at birth, total (years)",Total,2023,70.354
NLD,Netherlands,"Life expectancy at birth, total (years)",Total,2023,81.91463415
NCL,New Caledonia,"Life expectancy at birth, total (years)",Total,2023,78.766
NZL,New Zealand,"Life expectancy at birth, total (years)",Total,2023,83.00487805
NIC,Nicaragua,"Life expectancy at birth, total (years)",Total,2023,74.947
NER,Niger,"Life expectancy at birth, total (years)",Total,2023,61.183
NGA,Nigeria,"Life expectancy at birth, total (years)",Total,2023,54.462
MKD,North Macedonia,"Life expectancy at birth, total (years)",Total,2023,75.31609756
MNP,Northern Mariana Islands,"Life expectancy at birth, total (years)",Total,2023,78.808
NOR,Norway,"Life expectancy at birth, total (years)",Total,2023,83.11219512
OMN,Oman,"Life expectancy at birth, total (years)",Total,2023,80.031
PAK,Pakistan,"Life expectancy at birth, total (years)",Total,2023,67.649
PLW,Palau,"Life expectancy at birth, total (years)",Total,2023,69.269
PAN,Panama,"Life expectancy at birth, total (years)",Total,2023,79.594
PNG,Papua New Guinea,"Life expectancy at birth, total (years)",Total,2023,66.134
PRY,Paraguay,"Life expectancy at birth, total (years)",Total,2023,73.844
PER,Peru,"Life expectancy at birth, total (years)",Total,2023,77.74
PHL,Philippines,"Life expectancy at birth, total (years)",Total,2023,69.833
POL,Poland,"Life expectancy at birth, total (years)",Total,2023,78.50731707
PRT,Portugal,"Life expectancy at birth, total (years)",Total,2023,82.2804878
PRI,Puerto Rico,"Life expectancy at birth, total (years)",Total,2023,81.69
QAT,Qatar,"Life expectancy at birth, total (years)",Total,2023,82.368
ROU,Romania,"Life expectancy at birth, total (years)",Total,2023,76.60731707
RUS,Russian Federation,"Life expectancy at birth, total (years)",Total,2023,73.25463415
RWA,Rwanda,"Life expectancy at birth, total (years)",Total,2023,67.785
WSM,Samoa,"Life expectancy at birth, total (years)",Total,2023,71.698
SMR,San Marino,"Life expectancy at birth, total (years)",Total,2023,85.706
STP,Sao Tome and Principe,"Life expectancy at birth, total (years)",Total,2023,69.718
SAU,Saudi Arabia,"Life expectancy at birth, total (years)",Total,2023,78.732
SEN,Senegal,"Life expectancy at birth, total (years)",Total,2023,68.683
SRB,Serbia,"Life expectancy at birth, total (years)",Total,2023,76.22097561
SYC,Seychelles,"Life expectancy at birth, total (years)",Total,2023,74.95853659
SLE,Sierra Leone,"Life expectancy at birth, total (years)",Total,2023,61.786
SGP,Singapore,"Life expectancy at birth, total (years)",Total,2023,82.89512195
SXM,Sint Maarten (Dutch part),"Life expectancy at birth, total (years)",Total,2023,76.371
SVK,Slovak Republic,"Life expectancy at birth, total (years)",Total,2023,78.01707317
SVN,Slovenia,"Life expectancy at birth, total (years)",Total,2023,81.97804878
SLB,Solomon Islands,"Life expectancy at birth, total (years)",Total,2023,70.528
SOM,Somalia,"Life expectancy at birth, total (years)",Total,2023,58.816
ZAF,South Africa,"Life expectancy at birth, total (years)",Total,2023,66.139
SDS,South Sudan,"Life expectancy at birth, total (years)",Total,2023,57.617
ESP,Spain,"Life expectancy at birth, total (years)",Total,2023,83.88292683
LKA,Sri Lanka,"Life expectancy at birth, total (years)",Total,2023,77.483
KNA,St. Kitts and Nevis,"Life expectancy at birth, total (years)",Total,2023,72.145
LCA,St. Lucia,"Life expectancy at birth, total (years)",Total,2023,72.697
MAF,St. Martin (French part),"Life expectancy at birth, total (years)",Total,2023,80.224
VCT,St. Vincent and the Grenadines,"Life expectancy at birth, total (years)",Total,2023,71.23
SDN,Sudan,"Life expectancy at birth, total (years)",Total,2023,66.331
SUR,Suriname,"Life expectancy at birth, total (years)",Total,2023,73.631
SWE,Sweden,"Life expectancy at birth, total (years)",Total,2023,83.3097561
CHE,Switzerland,"Life expectancy at birth, total (years)",Total,2023,84.05609756
SYR,Syrian Arab Republic,"Life expectancy at birth, total (years)",Total,2023,72.12
TJK,Tajikistan,"Life expectancy at birth, total (years)",Total,2023,71.79
TZA,Tanzania,"Life expectancy at birth, total (years)",Total,2023,66.995
THA,Thailand,"Life expectancy at birth, total (years)",Total,2023,76.412
TLS,Timor-Leste,"Life expectancy at birth, total (years)",Total,2023,67.689
TGO,Togo,"Life expectancy at birth, total (years)",Total,2023,62.739
TON,Tonga,"Life expectancy at birth, total (years)",Total,2023,72.895
TTO,Trinidad and Tobago,"Life expectancy at birth, total (years)",Total,2023,73.49
TUN,Tunisia,"Life expectancy at birth, total (years)",Total,2023,76.508
TUR,Turkiye,"Life expectancy at birth, total (years)",Total,2023,77.156
