REF_AREA,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,TIME_PERIOD,OBS_VALUE
TKM,Turkmenistan,"Life expectancy at birth, total (years)",Total,2023,70.073
TCA,Turks and Caicos Islands,"Life expectancy at birth, total (years)",Total,2023,78.008
TUV,Tuvalu,"Life expectancy at birth, total (years)",Total,2023,67.105
UGA,Uganda,"Life expectancy at birth, total (years)",Total,2023,68.252
UKR,Ukraine,"Life expectancy at birth, total (years)",Total,2023,73.422
ARE,United Arab Emirates,"Life expectancy at birth, total (years)",Total,2023,82.909
GBR,United Kingdom,"Life expectancy at birth, total (years)",Total,2023,81.23809756
USA,United States,"Life expectancy at birth, total (years)",Total,2023,78.38536585
URY,Uruguay,"Life expectancy at birth, total (years)",Total,2023,78.138
UZB,Uzbekistan,"Life expectancy at birth, total (years)",Total,2023,72.388
VUT,Vanuatu,"Life expectancy at birth, total (years)",Total,2023,71.477
VEN,"Venezuela, RB","Life expectancy at birth, total (years)",Total,2023,72.514
VNM,Viet Nam,"Life expectancy at birth, total (years)",Total,2023,74.588
VIR,Virgin Islands (U.S.),"Life expectancy at birth, total (years)",Total,2023,80.5195122
PSE,West Bank and Gaza,"Life expectancy at birth, total (years)",Total,2023,65.17
YEM,"Yemen, Rep.","Life expectancy at birth, total (years)",Total,2023,69.295
ZMB,Zambia,"Life expectancy at birth, total (years)",Total,2023,66.349
ZWE,Zimbabwe,"Life expectancy at birth, total (years)",Total,2023,62.775
AFG,Afghanistan,"Life expectancy at birth, male (years)",Male,2023,64.467
,Africa (UN),"Life expectancy at birth, male (years)",Male,2023,61.812
ALB,Albania,"Life expectancy at birth, male (years)",Male,2023,77.728
DZA,Algeria,"Life expectancy at birth, male (years)",Male,2023,74.895
ASM,American Samoa,"Life expectancy at birth, male (years)",Male,2023,70.202
AND,Andorra,"Life expectancy at birth, male (years)",Male,2023,82.1
AGO,Angola,"Life expectancy at birth, male (years)",Male,2023,62.099
AIA,Anguilla,"Life expectancy at birth, male (years)",Male,2023,76.026
ATG,Antigua and Barbuda,"Life expectancy at birth, male (years)",Male,2023,74.549
ARG,Argentina,"Life expectancy at birth, male (years)",Male,2023,74.805
ARM,Armenia,"Life expectancy at birth, male (years)",Male,2023,71.385
ABW,Aruba,"Life expectancy at birth, male (years)",Male,2023,73.702
,Asia (UN),"Life expectancy at birth, male (years)",Male,2023,72.081
AUS,Australia,"Life expectancy at birth, male (years)",Male,2023,82.098
AUT,Austria,"Life expectancy at birth, male (years)",Male,2023,79.543
AZE,Azerbaijan,"Life expectancy at birth, male (years)",Male,2023,71.561
BHS,Bahamas,"Life expectancy at birth, male (years)",Male,2023,70.906
BHR,Bahrain,"Life expectancy at birth, male (years)",Male,2023,80.672
BGD,Bangladesh,"Life expectancy at birth, male (years)",Male,2023,73.032
BRB,Barbados,"Life expectancy at birth, male (years)",Male,2023,73.631
BLR,Belarus,"Life expectancy at birth, male (years)",Male,2023,69.535
BEL,Belgium,"Life expectancy at birth, male (years)",Male,2023,79.856
BLZ,Belize,"Life expectancy at birth, male (years)",Male,2023,70.928
BEN,Benin,"Life expectancy at birth, male (years)",Male,2023,59.347
BMU,Bermuda,"Life expectancy at birth, male (years)",Male,2023,78.855
BTN,Bhutan,"Life expectancy at birth, male (years)",Male,2023,71.305
BOL,Bolivia,"Life expectancy at birth, male (years)",Male,2023,66.128
BES,Bonaire Sint Eustatius and Saba,"Life expectancy at birth, male (years)",Male,2023,75.235
BIH,Bosnia and Herzegovina,"Life expectancy at birth, male (years)",Male,2023,74.424
BWA,Botswana,"Life expectancy at birth, male (years)",Male,2023,66.673
BRA,Brazil,"Life expectancy at birth, male (years)",Male,2023,72.76
VGB,British Virgin Islands,"Life expectancy at birth, male (years)",Male,2023,74.526
BRN,Brunei,"Life expectancy at birth, male (years)",Male,2023,73.328
BGR,Bulgaria,"Life expectancy at birth, male (years)",Male,2023,72.163
BFA,Burkina Faso,"Life expectancy at birth, male (years)",Male,2023,58.921
BDI,Burundi,"Life expectancy at birth, male (years)",Male,2023,61.599
KHM,Cambodia,"Life expectancy at birth, male (years)",Male,2023,68.011
CMR,Cameroon,"Life expectancy at birth, male (years)",Male,2023,61.522
CAN,Canada,"Life expectancy at birth, male (years)",Male,2023,80.427
CPV,Cape Verde,"Life expectancy at birth, male (years)",Male,2023,72.856
CYM,Cayman Islands,"Life expectancy at birth, male (years)",Male,2023,77.981
CAF,Central African Republic,"Life expectancy at birth, male (years)",Male,2023,55.26
TCD,Chad,"Life expectancy at birth, male (years)",Male,2023,53.195
CHL,Chile,"Life expectancy at birth, male (years)",Male,2023,79.24
CHN,China,"Life expectancy at birth, male (years)",Male,2023,75.201
COL,Colombia,"Life expectancy at birth, male (years)",Male,2023,74.95
COM,Comoros,"Life expectancy at birth, male (years)",Male,2023,64.786
COG,Congo,"Life expectancy at birth, male (years)",Male,2023,64.122
COK,Cook Islands,"Life expectancy at birth, male (years)",Male,2023,71.869
CRI,Costa Rica,"Life expectancy at birth, male (years)",Male,2023,78.129
CIV,Cote d'Ivoire,"Life expectancy at birth, male (years)",Male,2023,60.016
HRV,Croatia,"Life expectancy at birth, male (years)",Male,2023,75.408
CUB,Cuba,"Life expectancy at birth, male (years)",Male,2023,75.672
CUW,Curacao,"Life expectancy at birth, male (years)",Male,2023,72.456
CYP,Cyprus,"Life expectancy at birth, male (years)",Male,2023,79.635
CZE,Czechia,"Life expectancy at birth, male (years)",Male,2023,76.999
COD,Democratic Republic of Congo,"Life expectancy at birth, male (years)",Male,2023,59.792
DNK,Denmark,"Life expectancy at birth, male (years)",Male,2023,80.019
DJI,Djibouti,"Life expectancy at birth, male (years)",Male,2023,63.525
DMA,Dominica,"Life expectancy at birth, male (years)",Male,2023,68.214
DOM,Dominican Republic,"Life expectancy at birth, male (years)",Male,2023,70.532
TLS,East Timor,"Life expectancy at birth, male (years)",Male,2023,66.067
ECU,Ecuador,"Life expectancy at birth, male (years)",Male,2023,74.664
EGY,Egypt,"Life expectancy at birth, male (years)",Male,2023,69.493
SLV,El Salvador,"Life expectancy at birth, male (years)",Male,2023,67.524
GNQ,Equatorial Guinea,"Life expectancy at birth, male (years)",Male,2023,62.037
ERI,Eritrea,"Life expectancy at birth, male (years)",Male,2023,66.509
EST,Estonia,"Life expectancy at birth, male (years)",Male,2023,74.9
SWZ,Eswatini,"Life expectancy at birth, male (years)",Male,2023,61.187
ETH,Ethiopia,"Life expectancy at birth, male (years)",Male,2023,64.078
,Europe (UN),"Life expectancy at birth, male (years)",Male,2023,75.526
FLK,Falkland Islands,"Life expectancy at birth, male (years)",Male,2023,77.151
FRO,Faroe Islands,"Life expectancy at birth, male (years)",Male,2023,78.169
FJI,Fiji,"Life expectancy at birth, male (years)",Male,2023,65.341
FIN,Finland,"Life expectancy at birth, male (years)",Male,2023,79.165
FRA,France,"Life expectancy at birth, male (years)",Male,2023,80.428
GUF,French Guiana,"Life expectancy at birth, male (years)",Male,2023,74.134
PYF,French Polynesia,"Life expectancy at birth, male (years)",Male,2023,81.779
GAB,Gabon,"Life expectancy at birth, male (years)",Male,2023,65.905
GMB,Gambia,"Life expectancy at birth, male (years)",Male,2023,64.174
GEO,Georgia,"Life expectancy at birth, male (years)",Male,2023,69.569
DEU,Germany,"Life expectancy at birth, male (years)",Male,2023,79.017
GHA,Ghana,"Life expectancy at birth, male (years)",Male,2023,63.134
GIB,Gibraltar,"Life expectancy at birth, male (years)",Male,2023,80.915
GRC,Greece,"Life expectancy at birth, male (years)",Male,2023,79.287
GRL,Greenland,"Life expectancy at birth, male (years)",Male,2023,68.092
GRD,Grenada,"Life expectancy at birth, male (years)",Male,2023,72.364
GLP,Guadeloupe,"Life expectancy at birth, male (years)",Male,2023,78.134
GUM,Guam,"Life expectancy at birth, male (years)",Male,2023,73.435
GTM,Guatemala,"Life expectancy at birth, male (years)",Male,2023,70.312
GGY,Guernsey,"Life expectancy at birth, male (years)",Male,2023,81.012
GIN,Guinea,"Life expectancy at birth, male (years)",Male,2023,59.517
GNB,Guinea-Bissau,"Life expectancy at birth, male (years)",Male,2023,61.657
GUY,Guyana,"Life expectancy at birth, male (years)",Male,2023,66.507
HTI,Haiti,"Life expectancy at birth, male (years)",Male,2023,61.729
,High-income countries,"Life expectancy at birth, male (years)",Male,2023,78.844
HND,Honduras,"Life expectancy at birth, male (years)",Male,2023,70.346
HKG,Hong Kong,"Life expectancy at birth, male (years)",Male,2023,82.844
HUN,Hungary,"Life expectancy at birth, male (years)",Male,2023,73.708
ISL,Iceland,"Life expectancy at birth, male (years)",Male,2023,80.981
IND,India,"Life expectancy at birth, male (years)",Male,2023,70.522
IDN,Indonesia,"Life expectancy at birth, male (years)",Male,2023,69.036
IRN,Iran,"Life expectancy at birth, male (years)",Male,2023,75.786
IRQ,Iraq,"Life expectancy at birth, male (years)",Male,2023,70.426
IRL,Ireland,"Life expectancy at birth, male (years)",Male,2023,80.372
IMN,Isle of Man,"Life expectancy at birth, male (years)",Male,2023,78.926
ISR,Israel,"Life expectancy at birth, male (years)",Male,2023,80.182
ITA,Italy,"Life expectancy at birth, male (years)",Male,2023,81.568
JAM,Jamaica,"Life expectancy at birth, male (years)",Male,2023,68.975
JPN,Japan,"Life expectancy at birth, male (years)",Male,2023,81.688
JEY,Jersey,"Life expectancy at birth, male (years)",Male,2023,77.72
JOR,Jordan,"Life expectancy at birth, male (years)",Male,2023,75.709
KAZ,Kazakhstan,"Life expectancy at birth, male (years)",Male,2023,70.112
KEN,Kenya,"Life expectancy at birth, male (years)",Male,2023,61.459
KIR,Kiribati,"Life expectancy at birth, male (years)",Male,2023,64.58
OWID_KOS,Kosovo,"Life expectancy at birth, male (years)",Male,2023,75.804
KWT,Kuwait,"Life expectancy at birth, male (years)",Male,2023,79.253
KGZ,Kyrgyzstan,"Life expectancy at birth, male (years)",Male,2023,68.179
LAO,Laos,"Life expectancy at birth, male (years)",Male,2023,66.779
,Latin America and the Caribbean (UN),"Life expectancy at birth, male (years)",Male,2023,72.756
LVA,Latvia,"Life expectancy at birth, male (years)",Male,2023,71.56
,Least developed countries,"Life expectancy at birth, male (years)",Male,2023,64.073
LBN,Lebanon,"Life expectancy at birth, male (years)",Male,2023,75.744
LSO,Lesotho,"Life expectancy at birth, male (years)",Male,2023,54.62
,Less developed regions,"Life expectancy at birth, male (years)",Male,2023,69.313
,"Less developed regions, excluding China","Life expectancy at birth, male (years)",Male,2023,68.013
,"Less developed regions, excluding least developed countries","Life expectancy at birth, male (years)",Male,2023,70.552
LBR,Liberia,"Life expectancy at birth, male (years)",Male,2023,60.875
LBY,Libya,"Life expectancy at birth, male (years)",Male,2023,68.265
LIE,Liechtenstein,"Life expectancy at birth, male (years)",Male,2023,81.837
LTU,Lithuania,"Life expectancy at birth, male (years)",Male,2023,71.216
,Low-income countries,"Life expectancy at birth, male (years)",Male,2023,62.579
,Lower-middle-income countries,"Life expectancy at birth, male (years)",Male,2023,67.648
LUX,Luxembourg,"Life expectancy at birth, male (years)",Male,2023,80.568
MAC,Macao,"Life expectancy at birth, male (years)",Male,2023,80.825
MDG,Madagascar,"Life expectancy at birth, male (years)",Male,2023,61.938
MWI,Malawi,"Life expectancy at birth, male (years)",Male,2023,64.073
MYS,Malaysia,"Life expectancy at birth, male (years)",Male,2023,74.272
MDV,Maldives,"Life expectancy at birth, male (years)",Male,2023,79.691
MLI,Mali,"Life expectancy at birth, male (years)",Male,2023,59.036
MLT,Malta,"Life expectancy at birth, male (years)",Male,2023,81.272
MHL,Marshall Islands,"Life expectancy at birth, male (years)",Male,2023,64.933
MTQ,Martinique,"Life expectancy at birth, male (years)",Male,2023,79.254
MRT,Mauritania,"Life expectancy at birth, male (years)",Male,2023,66.499
MUS,Mauritius,"Life expectancy at birth, male (years)",Male,2023,71.935
MYT,Mayotte,"Life expectancy at birth, male (years)",Male,2023,74.086
MEX,Mexico,"Life expectancy at birth, male (years)",Male,2023,72.243
FSM,Micronesia (country),"Life expectancy at birth, male (years)",Male,2023,63.488
MDA,Moldova,"Life expectancy at birth, male (years)",Male,2023,66.568
MCO,Monaco,"Life expectancy at birth, male (years)",Male,2023,84.448
MNG,Mongolia,"Life expectancy at birth, male (years)",Male,2023,67.244
MNE,Montenegro,"Life expectancy at birth, male (years)",Male,2023,73.735
MSR,Montserrat,"Life expectancy at birth, male (years)",Male,2023,74.112
,More developed regions,"Life expectancy at birth, male (years)",Male,2023,76.721
MAR,Morocco,"Life expectancy at birth, male (years)",Male,2023,73.173
MOZ,Mozambique,"Life expectancy at birth, male (years)",Male,2023,60.301
MMR,Myanmar,"Life expectancy at birth, male (years)",Male,2023,63.79
NAM,Namibia,"Life expectancy at birth, male (years)",Male,2023,63.327
NRU,Nauru,"Life expectancy at birth, male (years)",Male,2023,60.281
NPL,Nepal,"Life expectancy at birth, male (years)",Male,2023,68.835
NLD,Netherlands,"Life expectancy at birth, male (years)",Male,2023,80.538
NCL,New Caledonia,"Life expectancy at birth, male (years)",Male,2023,76.279
NZL,New Zealand,"Life expectancy at birth, male (years)",Male,2023,80.412
NIC,Nicaragua,"Life expectancy at birth, male (years)",Male,2023,72.305
NER,Niger,"Life expectancy at birth, male (years)",Male,2023,60.26
NGA,Nigeria,"Life expectancy at birth, male (years)",Male,2023,54.176
NIU,Niue,"Life expectancy at birth, male (years)",Male,2023,67.429
PRK,North Korea,"Life expectancy at birth, male (years)",Male,2023,71.457
MKD,North Macedonia,"Life expectancy at birth, male (years)",Male,2023,75.106
,Northern America (UN),"Life expectancy at birth, male (years)",Male,2023,77.219
MNP,Northern Mariana Islands,"Life expectancy at birth, male (years)",Male,2023,77.13
NOR,Norway,"Life expectancy at birth, male (years)",Male,2023,81.748
,Oceania (UN),"Life expectancy at birth, male (years)",Male,2023,76.88
OMN,Oman,"Life expectancy at birth, male (years)",Male,2023,78.49
PAK,Pakistan,"Life expectancy at birth, male (years)",Male,2023,65.332
PLW,Palau,"Life expectancy at birth, male (years)",Male,2023,67.154
PSE,Palestine,"Life expectancy at birth, male (years)",Male,2023,59.691
PAN,Panama,"Life expectancy at birth, male (years)",Male,2023,76.654
PNG,Papua New Guinea,"Life expectancy at birth, male (years)",Male,2023,63.739
PRY,Paraguay,"Life expectancy at birth, male (years)",Male,2023,70.886
PER,Peru,"Life expectancy at birth, male (years)",Male,2023,75.413
PHL,Philippines,"Life expectancy at birth, male (years)",Male,2023,66.893
POL,Poland,"Life expectancy at birth, male (years)",Male,2023,74.877
PRT,Portugal,"Life expectancy at birth, male (years)",Male,2023,79.437
PRI,Puerto Rico,"Life expectancy at birth, male (years)",Male,2023,78.032
QAT,Qatar,"Life expectancy at birth, male (years)",Male,2023,81.611
REU,Reunion,"Life expectancy at birth, male (years)",Male,2023,80.531
ROU,Romania,"Life expectancy at birth, male (years)",Male,2023,72.397
RUS,Russia,"Life expectancy at birth, male (years)",Male,2023,67.256
RWA,Rwanda,"Life expectancy at birth, male (years)",Male,2023,65.493
BLM,Saint Barthelemy,"Life expectancy at birth, male (years)",Male,2023,81.462
SHN,Saint Helena,"Life expectancy at birth, male (years)",Male,2023,73.869
KNA,Saint Kitts and Nevis,"Life expectancy at birth, male (years)",Male,2023,68.573
LCA,Saint Lucia,"Life expectancy at birth, male (years)",Male,2023,69.311
MAF,Saint Martin (French part),"Life expectancy at birth, male (years)",Male,2023,76.766
SPM,Saint Pierre and Miquelon,"Life expectancy at birth, male (years)",Male,2023,72.753
VCT,Saint Vincent and the Grenadines,"Life expectancy at birth, male (years)",Male,2023,68.664
WSM,Samoa,"Life expectancy at birth, male (years)",Male,2023,69.861
SMR,San Marino,"Life expectancy at birth, male (years)",Male,2023,84.206
STP,Sao Tome and Principe,"Life expectancy at birth, male (years)",Male,2023,66.239
SAU,Saudi Arabia,"Life expectancy at birth, male (years)",Male,2023,77.097
SEN,Senegal,"Life expectancy at birth, male (years)",Male,2023,66.79
SRB,Serbia,"Life expectancy at birth, male (years)",Male,2023,73.5
SYC,Seychelles,"Life expectancy at birth, male (years)",Male,2023,69.937
SLE,Sierra Leone,"Life expectancy at birth, male (years)",Male,2023,60.065
SGP,Singapore,"Life expectancy at birth, male (years)",Male,2023,81.24
SXM,Sint Maarten (Dutch part),"Life expectancy at birth, male (years)",Male,2023,73.698
SVK,Slovakia,"Life expectancy at birth, male (years)",Male,2023,75.022
SVN,Slovenia,"Life expectancy at birth, male (years)",Male,2023,78.896
SLB,Solomon Islands,"Life expectancy at birth, male (years)",Male,2023,69.217
SOM,Somalia,"Life expectancy at birth, male (years)",Male,2023,56.35
ZAF,South Africa,"Life expectancy at birth, male (years)",Male,2023,62.609
KOR,South Korea,"Life expectancy at birth, male (years)",Male,2023,81.194
SSD,South Sudan,"Life expectancy at birth, male (years)",Male,2023,54.636
ESP,Spain,"Life expectancy at birth, male (years)",Male,2023,80.962
LKA,Sri Lanka,"Life expectancy at birth, male (years)",Male,2023,74.244
SDN,Sudan,"Life expectancy at birth, male (years)",Male,2023,63.272
SUR,Suriname,"Life expectancy at birth, male (years)",Male,2023,70.458
SWE,Sweden,"Life expectancy at birth, male (years)",Male,2023,81.444
CHE,Switzerland,"Life expectancy at birth, male (years)",Male,2023,82.009
SYR,Syria,"Life expectancy at birth, male (years)",Male,2023,69.829
TWN,Taiwan,"Life expectancy at birth, male (years)",Male,2023,77.628
TJK,Tajikistan,"Life expectancy at birth, male (years)",Male,2023,69.574
TZA,Tanzania,"Life expectancy at birth, male (years)",Male,2023,64.198
THA,Thailand,"Life expectancy at birth, male (years)",Male,2023,72.161
TGO,Togo,"Life expectancy at birth, male (years)",Male,2023,62.536
TKL,Tokelau,"Life expectancy at birth, male (years)",Male,2023,74.954
TON,Tonga,"Life expectancy at birth, male (years)",Male,2023,69.37
TTO,Trinidad and Tobago,"Life expectancy at birth, male (years)",Male,2023,70.378
TUN,Tunisia,"Life expectancy at birth, male (years)",Male,2023,73.918
TUR,Turkey,"Life expectancy at birth, male (years)",Male,2023,74.529
TKM,Turkmenistan,"Life expectancy at birth, male (years)",Male,2023,66.871
TCA,Turks and Caicos Islands,"Life expectancy at birth, male (years)",Male,2023,75.826
TUV,Tuvalu,"Life expectancy at birth, male (years)",Male,2023,63.765
UGA,Uganda,"Life expectancy at birth, male (years)",Male,2023,65.268
UKR,Ukraine,"Life expectancy at birth, male (years)",Male,2023,66.9
ARE,United Arab Emirates,"Life expectancy at birth, male (years)",Male,2023,81.978
GBR,United Kingdom,"Life expectancy at birth, male (years)",Male,2023,79.362
USA,United States,"Life expectancy at birth, male (years)",Male,2023,76.864
VIR,United States Virgin Islands,"Life expectancy at birth, male (years)",Male,2023,70.513
,Upper-middle-income countries,"Life expectancy at birth, male (years)",Male,2023,72.866
URY,Uruguay,"Life expectancy at birth, male (years)",Male,2023,74.192
UZB,Uzbekistan,"Life expectancy at birth, male (years)",Male,2023,69.45
VUT,Vanuatu,"Life expectancy at birth, male (years)",Male,2023,69.445
VAT,Vatican,"Life expectancy at birth, male (years)",Male,2023,80.778
VEN,Venezuela,"Life expectancy at birth, male (years)",Male,2023,68.72
VNM,Vietnam,"Life expectancy at birth, male (years)",Male,2023,69.877
WLF,Wallis and Futuna,"Life expectancy at birth, male (years)",Male,2023,77.661
ESH,Western Sahara,"Life expectancy at birth, male (years)",Male,2023,69.688
OWID_WRL,World,"Life expectancy at birth, male (years)",Male,2023,70.547
